post;day;weekday;hour;type;type_desc;aleat like geral;likes;comments;shares;reach (number of people who received impressions of a  post)
1;01/10/2014;5;9;2;video;426;1724;136;732;144107
2;02/10/2014;6;1;2;video;206;844;97;564;283294
3;03/10/2014;7;17;3;link;910;930;72;663;246715
4;04/10/2014;1;6;3;link;715;735;45;520;201698
5;05/10/2014;2;5;3;link;145;165;39;240;44236
6;06/10/2014;3;11;5;others;1403;1704;143;683;275857
7;07/10/2014;4;23;4;offer;27;52;20;463;19200
8;08/10/2014;5;14;5;others;2042;2470;94;307;539977
9;09/10/2014;6;15;3;link;2045;2065;149;514;173046
10;10/10/2014;7;7;2;video;1158;4652;136;593;1058845
11;11/10/2014;1;3;4;offer;60;92;34;291;58009
12;12/10/2014;2;22;4;offer;151;201;46;328;82196
13;13/10/2014;3;20;1;photo;1431;2882;99;763;530258
14;14/10/2014;4;23;2;video;541;2184;59;577;210981
15;15/10/2014;5;1;4;offer;73;108;79;506;109215
16;16/10/2014;6;0;1;photo;249;518;29;328;141654
17;17/10/2014;7;17;3;link;288;308;20;333;78368
18;18/10/2014;1;0;3;link;138;158;40;552;10729
19;19/10/2014;2;8;5;others;220;284;36;495;98688
20;20/10/2014;3;3;4;offer;45;74;36;169;48682
21;21/10/2014;4;14;1;photo;604;1228;118;417;302573
22;22/10/2014;5;3;2;video;392;1588;124;155;415347
23;23/10/2014;6;20;2;video;1314;5276;179;676;319854
24;24/10/2014;7;2;4;offer;41;69;2;453;12938
25;25/10/2014;1;6;2;video;9;56;61;146;79951
26;26/10/2014;2;13;2;video;1295;5200;160;1036;1240074
27;27/10/2014;3;13;4;offer;933;1140;49;648;264872
28;28/10/2014;4;4;3;link;238;258;64;240;58645
29;29/10/2014;5;1;4;offer;373;468;32;207;134362
30;30/10/2014;6;2;1;photo;53;126;40;193;43728
31;31/10/2014;7;9;4;offer;475;590;81;250;217072
32;01/11/2014;1;0;3;link;218;238;30;488;56845
33;02/11/2014;2;20;1;photo;2284;4588;163;722;396917
34;03/11/2014;3;13;2;video;659;2656;171;683;709413
35;04/11/2014;4;9;4;offer;586;723;28;71;48629
36;05/11/2014;5;5;3;link;61;81;81;408;70688
37;06/11/2014;6;0;2;video;173;712;86;90;129414
38;07/11/2014;7;14;2;video;242;988;95;294;311449
39;08/11/2014;1;10;2;video;426;1724;48;357;370227
40;09/11/2014;2;10;3;link;1996;2016;103;658;382201
41;10/11/2014;3;23;5;others;86;123;81;599;133618
42;11/11/2014;4;2;4;offer;9;31;76;207;86855
43;12/11/2014;5;23;3;link;205;225;22;414;56470
44;13/11/2014;6;22;4;offer;247;316;88;418;32285
45;14/11/2014;7;0;3;link;240;260;54;389;80195
46;15/11/2014;1;2;4;offer;0;20;53;479;43010
